CorrelationId: eb498e97-6e44-4e77-ae2e-0f5c20eeb704
UTC DateTime: 08/22/2026 11:45:54

The following files/folders have not been downloaded
0. Aditi/node_modules/.pnpm/@babel+generator@7.29.8/node_modules/@babel/generator/node_modules/.bin
1. Aditi/node_modules/.pnpm/@babel+helper-compilation-targets@7.29.7/node_modules/@babel/helper-compilation-targets
2. Aditi/node_modules/.pnpm/@babel+helper-globals@7.29.7/node_modules/@babel/helper-globals/data/builtin-upper.json
3. Aditi/node_modules/.pnpm/@babel+helper-module-imports@7.29.7_supports-color@7.2.0
4. Aditi/node_modules/.pnpm/@babel+helper-module-transf_ca3daa5572729cf9e58956e439cfaf01/node_modules/@babel
5. Aditi/node_modules/.pnpm/@babel+helper-plugin-utils@7.29.7/node_modules
6. Aditi/node_modules/.pnpm/@babel+helpers@7.29.7/node_modules/@babel/helpers
7. Aditi/node_modules/.pnpm/@babel+helper-string-parser@7.29.7/node_modules
8. Aditi/node_modules/.pnpm/@babel+helper-validator-identifier@7.29.7/node_modules
9. Aditi/node_modules/.pnpm/@babel+helper-validator-option@7.29.7/node_modules
10. Aditi/node_modules/.pnpm/@babel+parser@7.29.8/node_modules/@babel/parser/bin
11. Aditi/node_modules/.pnpm/@babel+parser@7.29.8/node_modules/@babel/parser/lib
12. Aditi/node_modules/.pnpm/@babel+parser@7.29.8/node_modules/@babel/parser/node_modules/.bin/parser
13. Aditi/node_modules/.pnpm/@babel+parser@7.29.8/node_modules/@babel/parser/LICENSE
14. Aditi/node_modules/.pnpm/@babel+plugin-transform-rea_7f3daa10a1420c82d5eee3a0064b89c7/node_modules/@babel/plugin-transform-react-jsx-self/lib/index.js
15. Aditi/node_modules/.pnpm/@babel+plugin-transform-rea_82f107f0bd37bf7a4f955f6150a36b60
16. Aditi/node_modules/.pnpm/@babel+template@7.29.7/node_modules/@babel/template
17. Aditi/node_modules/.pnpm/@babel+traverse@7.29.8_supports-color@7.2.0/node_modules
18. Aditi/node_modules/.pnpm/@babel+types@7.29.8/node_modules/@babel
19. Aditi/node_modules/.pnpm/@esbuild+win32-x64@0.21.5/node_modules/@esbuild/win32-x64/esbuild.exe
20. Aditi/node_modules/.pnpm/@eslint+config-array@0.21.2_supports-color@7.2.0/node_modules/@eslint
21. Aditi/node_modules/.pnpm/@eslint+config-helpers@0.4.2/node_modules/@eslint/config-helpers/dist
22. Aditi/node_modules/.pnpm/@eslint+config-helpers@0.4.2/node_modules/@eslint/config-helpers/README.md
23. Aditi/node_modules/.pnpm/@eslint+core@0.17.0
24. Aditi/node_modules/.pnpm/@eslint+eslintrc@3.3.6_supports-color@7.2.0/node_modules/@eslint/eslintrc/dist/eslintrc.cjs
25. Aditi/node_modules/.pnpm/@eslint+eslintrc@3.3.6_supports-color@7.2.0/node_modules/@eslint/eslintrc/dist/eslintrc.cjs.map
26. Aditi/node_modules/.pnpm/@eslint+eslintrc@3.3.6_supports-color@7.2.0/node_modules/@eslint/eslintrc/dist/eslintrc-universal.cjs
27. Aditi/node_modules/.pnpm/@eslint+eslintrc@3.3.6_supports-color@7.2.0/node_modules/@eslint/eslintrc/dist/eslintrc-universal.cjs.map
28. Aditi/node_modules/.pnpm/@eslint+eslintrc@3.3.6_supports-color@7.2.0/node_modules/@eslint/eslintrc/lib/cascading-config-array-factory.js
29. Aditi/node_modules/.pnpm/@eslint+eslintrc@3.3.6_supports-color@7.2.0/node_modules/@eslint/eslintrc/lib/config-array/config-array.js
30. Aditi/node_modules/.pnpm/@eslint+eslintrc@3.3.6_supports-color@7.2.0/node_modules/@eslint/eslintrc/lib/config-array/config-dependency.js
